//X,Y,Z,Normal change rate (0.011267)
0.05609900,0.06943600,0.00424359,0.033310
0.03704790,0.06651860,-0.01326370,0.004956
-0.06256100,0.17297100,-0.06167210,0.129113
-0.07027180,0.15493999,-0.04554720,0.152860
-0.09162590,0.13049901,0.00930481,0.004789
-0.07002100,0.14822900,-0.03282310,0.169534
-0.07212740,0.06801830,0.02677530,0.003514
-0.07453370,0.15067001,-0.02643030,0.083497
0.04310870,0.07134610,-0.00276400,0.007622
0.04216590,0.06925250,-0.00466106,0.037459
0.03454040,0.06993780,-0.01603910,0.002076
-0.03423680,0.12291200,-0.00708584,0.010380
0.04015180,0.07093200,-0.00951127,0.003378
0.03707060,0.07074080,-0.01330100,0.003669
0.03108560,0.07021750,-0.01929050,0.001862
0.02830040,0.07054530,-0.02224470,0.002775
-0.00859023,0.10169900,-0.02378970,0.010458
-0.03282340,0.04001390,-0.02987500,0.145148
-0.08305880,0.11047000,0.03973340,0.018577
0.01427240,0.12323700,-0.00806485,0.002879
-0.07604430,0.10863700,0.03890780,0.116148
-0.07327620,0.15493900,-0.03213920,0.123225
0.01603240,0.08892320,-0.02824770,0.005119
-0.09016770,0.13136099,0.03943740,0.008922
0.04558280,0.07683650,0.00270178,0.053404
-0.05167170,0.05539650,0.01490600,0.073556
-0.03765450,0.12100200,-0.01097240,0.006813
0.04663180,0.07628850,0.00910629,0.062740
0.04373030,0.07692410,-0.00295564,0.003298
0.04050430,0.07667840,-0.00849130,0.004031
0.03694630,0.07628360,-0.01288370,0.003410
0.03493510,0.07666480,-0.01559440,0.003943
0.03192370,0.07639040,-0.01941860,0.003853
0.02852080,0.07580750,-0.02252330,0.003896
-0.06468570,0.06880900,0.03482190,0.005402
-0.00335573,0.09861360,-0.02692830,0.013542
-0.03836060,0.10011200,-0.02176610,0.001334
-0.07054330,0.14989699,-0.03873190,0.140761
-0.02478710,0.17921500,-0.01883560,0.118755
0.00339058,0.09370230,-0.03183650,0.012850
-0.09099000,0.14268900,0.02266450,0.011811
-0.08510880,0.10211500,0.00039112,0.006475
0.00299202,0.12470700,-0.00864775,0.003314
-0.06494590,0.16733600,-0.03299440,0.097908
0.04597500,0.08272430,0.01467160,0.017479
0.04619310,0.08273760,0.00867911,0.019161
0.04534610,0.08266020,0.00269811,0.001439
0.03259400,0.08223100,-0.01905970,0.005648
-0.07077520,0.14201100,-0.00901143,0.133872
-0.03966940,0.04523900,-0.02103510,0.010046
-0.07364880,0.14578700,-0.01310480,0.101500
-0.06618550,0.17790000,-0.05290180,0.151144
-0.06980060,0.17922699,-0.05172850,0.148080
-0.07196770,0.17784800,-0.04746040,0.112203
-0.01318170,0.09742470,0.05098080,0.009182
-0.07605290,0.17765100,-0.04714570,0.143371
-0.08752740,0.14945100,0.00937476,0.025639
-0.08475040,0.14953600,0.00652369,0.032961
-0.08538430,0.09804120,-0.00055420,0.004099
-0.07016200,0.17294499,-0.03931320,0.157535
-0.06690530,0.17136000,-0.04041870,0.126125
-0.09157650,0.11464400,0.01083490,0.018545
0.03111750,0.11634500,-0.00142056,0.005270
-0.09039000,0.14407399,0.01425550,0.018101
0.05337520,0.07241730,0.00805773,0.033985
0.03481150,0.11363600,0.00289967,0.003194
0.03210470,0.11712800,0.00373672,0.003145
-0.05585540,0.16012999,0.00226313,0.079202
0.02841270,0.12005000,0.00266093,0.003383
-0.06934170,0.15152600,-0.04432550,0.141113
0.05091430,0.07333960,0.01121310,0.067976
0.04852860,0.07263580,0.00856732,0.085148
0.02514710,0.12251700,0.00254898,0.002176
-0.06841680,0.17015700,-0.03195310,0.154013
-0.07102800,0.17127401,-0.03258860,0.172039
-0.07656340,0.15575700,-0.00874762,0.149880
0.05252060,0.07346780,0.01488760,0.026205
0.03552100,0.11345400,0.00908801,0.001298
0.02083240,0.12562700,0.00327965,0.001986
-0.04767220,0.13434801,0.01944340,0.010658
-0.07460830,0.17122900,-0.03265160,0.185382
0.03220270,0.11761600,0.00936420,0.002169
0.01625230,0.12758800,0.00132734,0.005139
-0.09146690,0.14280500,0.01672230,0.018212
0.02907750,0.12047400,0.00686894,0.002710
0.01359090,0.12914000,0.00336546,0.005792
-0.08616350,0.10045800,0.02571900,0.009778
-0.06530510,0.16594499,-0.02698490,0.054804
-0.06984920,0.16889000,-0.02686480,0.132380
-0.07827000,0.16747300,-0.03249600,0.139712
0.02155570,0.09452340,-0.02265940,0.002324
0.02606120,0.12308200,0.00873766,0.001487
0.00920342,0.13008100,0.00248247,0.004429
-0.07099340,0.17051700,-0.02952480,0.144163
-0.07602020,0.16793799,-0.02726360,0.138459
0.05252290,0.07166540,0.02112030,0.034609
0.02071670,0.12656599,0.00922145,0.001392
-0.07460250,0.09980330,-0.01264560,0.003256
-0.08643330,0.08908740,0.02570550,0.007956
0.03549410,0.11343500,0.01508480,0.001382
0.03207370,0.11769800,0.01462620,0.001384
0.00294754,0.13071400,0.00292443,0.003401
-0.02563910,0.08239570,0.05194890,0.011404
-0.06662580,0.16541600,-0.02216310,0.055234
-0.08041770,0.15309200,0.00488677,0.051580
-0.06456230,0.03500170,0.01518920,0.121774
-0.06279360,0.03524790,0.02012000,0.189771
-0.06429320,0.03493810,0.02646040,0.108087
-0.06424210,0.03974970,0.02676590,0.122296
-0.06524190,0.03522020,0.03243570,0.108177
-0.06432000,0.03522610,0.03879140,0.129052
-0.08690140,0.09440880,0.02608690,0.006188
-0.02637600,0.10040300,-0.02375190,0.021331
-0.07043940,0.03482880,0.00888692,0.076962
-0.06963750,0.03967300,0.00918640,0.098773
-0.06780640,0.03572800,0.01336200,0.148849
-0.07784330,0.08197320,0.03546170,0.006848
-0.08093180,0.08279420,0.03250000,0.006893
-0.07123160,0.03897400,0.00275642,0.118505
-0.06161010,0.03796180,0.02193440,0.187548
-0.06537780,0.04070540,0.03234150,0.109542
-0.06129490,0.04010800,0.04387830,0.112332
-0.07488910,0.08269160,0.03811540,0.003788
-0.08416410,0.13376901,0.04865640,0.022662
-0.08491060,0.09452710,0.02904790,0.006827
-0.08299400,0.14471200,0.04040650,0.008721
-0.02654790,0.11761900,-0.01327810,0.003182
-0.06796780,0.03832210,0.01239030,0.107731
-0.06392590,0.04011460,0.01511010,0.143294
-0.05885270,0.04078020,0.02021360,0.178355
-0.08696210,0.13558900,0.04405840,0.005874
-0.03882700,0.03984840,0.04256400,0.167871
-0.02532380,0.07734370,0.05016030,0.004766
0.00864855,0.11187800,-0.01922520,0.006320
-0.06250140,0.04424000,0.03886160,0.063808
-0.08849300,0.12525800,0.04616730,0.016224
0.01507850,0.10107000,-0.02203720,0.006723
-0.08105330,0.08763250,0.03346220,0.004114
-0.06366020,0.04392210,0.03223550,0.088112
-0.08237570,0.12585001,-0.00459555,0.007337
-0.03745540,0.04287300,0.04295120,0.124771
-0.03132800,0.04328630,0.05011850,0.077777
-0.08418020,0.08750160,0.02858150,0.005947
-0.06900990,0.04272160,0.00298087,0.084110
-0.06903230,0.04271330,0.00739115,0.110815
-0.06420070,0.04491780,0.00895163,0.048316
-0.06300050,0.04274970,0.01330040,0.134947
-0.05807770,0.04440320,0.01435960,0.075668
-0.08747600,0.13071200,0.04585440,0.009248
-0.08377120,0.09993370,0.02933900,0.015424
-0.08371900,0.08228460,0.02709320,0.004548
-0.02091830,0.09347720,0.05121340,0.017995
-0.08689830,0.14265101,0.03835050,0.009669
-0.05889840,0.04676510,0.00989959,0.059971
-0.05291440,0.04644750,0.01580240,0.037177
-0.08816540,0.08820940,0.02091920,0.006608
-0.04940750,0.16590101,0.00073167,0.065902
-0.05861140,0.04739780,0.03370610,0.022039
-0.05614000,0.05174760,0.00835186,0.121450
-0.08652310,0.14807300,0.03212710,0.013878
-0.03084970,0.04932970,0.04296540,0.028761
-0.07691020,0.11499400,0.05011880,0.027640
-0.02090650,0.09595790,0.04741950,0.020984
-0.05099470,0.05096370,0.01507990,0.101538
0.00842415,0.08896570,-0.03205370,0.009522
-0.02405610,0.05443860,0.04169730,0.052013
-0.05103920,0.05242230,0.02032130,0.095177
-0.05262080,0.05182710,0.02702100,0.094374
-0.05040220,0.05911860,0.03268910,0.072062
-0.04788210,0.05906940,0.03631340,0.047247
-0.02391280,0.05865530,0.04213080,0.046620
-0.07593140,0.11922800,-0.00697007,0.009662
-0.01831810,0.06045640,0.05061820,0.010861
-0.02984410,0.09725310,-0.02357150,0.025497
-0.02419260,0.06287730,0.04229360,0.021537
-0.02239980,0.06467000,0.04597900,0.004338
-0.01928990,0.06414830,0.05039280,0.008892
-0.02601090,0.17292500,-0.01914530,0.161634
-0.02653310,0.16157401,-0.01443180,0.155056
-0.05585560,0.15572000,-0.00121016,0.112461
-0.05990280,0.13646600,-0.00644560,0.016857
-0.06353800,0.07166500,0.03794630,0.004239
-0.02004170,0.08698620,-0.03788760,0.016778
-0.05571760,0.10574500,-0.01862410,0.001802
-0.05306910,0.14391400,-0.00100898,0.098330
-0.02566880,0.07046370,0.04389350,0.027437
-0.02355770,0.06937740,0.04702030,0.001279
-0.05257590,0.12724701,-0.00521525,0.047504
-0.07878590,0.13185801,-0.00545913,0.007982
-0.05802120,0.12008800,-0.01027470,0.015047
-0.03962940,0.11044100,-0.01862580,0.003402
-0.02102820,0.17311300,-0.02149220,0.120096
-0.05475930,0.05632890,0.01071470,0.103271
-0.04355340,0.03457580,-0.02475200,0.113974
-0.04498330,0.03469210,-0.02074830,0.144708
-0.04435760,0.03904030,-0.02174910,0.173132
-0.04628550,0.03450370,-0.01531120,0.161453
-0.04661900,0.03964570,-0.01414570,0.222545
-0.00904923,0.03438260,-0.02464290,0.103439
0.00311748,0.10030300,-0.02279290,0.019832
-0.06908090,0.03922170,-0.00181724,0.083580
-0.09202890,0.13104101,0.02623490,0.001756
-0.04341400,0.03724870,-0.02530640,0.095167
0.02809740,0.08182940,-0.02209310,0.005292
-0.06770200,0.16944601,-0.05601340,0.121695
-0.09153770,0.12967400,0.03123650,0.001506
-0.06630860,0.04111620,-0.00443149,0.106098
-0.07312550,0.15193500,-0.03688790,0.102352
-0.03901450,0.03948890,-0.02759800,0.153630
-0.06373720,0.04378270,-0.00264533,0.038421
-0.06054270,0.04255650,0.02469750,0.091471
-0.08576030,0.13076299,-0.00071446,0.007345
-0.05204720,0.04035730,-0.01074110,0.108809
-0.05685220,0.04345040,0.02244130,0.139769
-0.04323900,0.04293420,-0.01931660,0.175307
-0.04387870,0.04413220,-0.01442220,0.159949
-0.04575050,0.04648600,-0.01056940,0.036477
-0.06459380,0.04568970,0.00313082,0.025564
-0.05259780,0.04648430,0.02071160,0.050973
-0.05725780,0.04594890,0.02688700,0.018205
-0.06189620,0.04436480,0.02868130,0.059178
-0.03314670,0.04531790,-0.02672820,0.033375
-0.03776690,0.04435470,-0.02520990,0.022121
-0.03209220,0.11442500,-0.01623040,0.007690
-0.05780270,0.04706690,-0.00326740,0.025514
-0.09149540,0.14799400,0.02051370,0.054143
-0.04000670,0.04715360,-0.01510420,0.124973
0.00454895,0.12186900,-0.01247970,0.005984
0.01512820,0.11270800,-0.01654960,0.004813
-0.05257870,0.04632910,-0.00775444,0.009198
-0.05992760,0.04751120,0.00267117,0.095712
-0.07264580,0.14712600,-0.02186250,0.088399
-0.07409240,0.16868600,-0.04403120,0.196062
-0.05749400,0.05154260,0.00319413,0.156054
-0.05369180,0.04830480,0.02649450,0.072199
-0.01471560,0.11445300,-0.01722550,0.005382
-0.03351910,0.04804240,-0.02124600,0.050404
0.01946100,0.09243330,-0.02443440,0.003847
0.01694020,0.09520650,-0.02382780,0.008548
0.02010470,0.10415600,-0.01881970,0.002000
-0.03196420,0.05166570,-0.01525090,0.063355
-0.03684480,0.04882560,-0.01310710,0.052873
-0.03912650,0.05189090,-0.01094670,0.038379
-0.00892221,0.11157600,-0.02027330,0.005152
-0.05156590,0.05151580,-0.00751393,0.023868
-0.05570280,0.05294000,-0.00268598,0.072866
-0.02934210,0.05263980,-0.02139910,0.042893
-0.03144530,0.04963510,-0.01935390,0.063467
0.03223810,0.10409000,-0.01284820,0.004046
-0.02610250,0.05258010,-0.02646690,0.058205
-0.05830310,0.11673300,-0.01300380,0.003451
-0.01485100,0.11159900,-0.01914840,0.002962
-0.05213480,0.11818900,-0.01374510,0.002617
-0.05174930,0.05827980,-0.00896954,0.012858
-0.05619820,0.05824620,-0.00310645,0.035970
-0.05879890,0.05861190,0.00276734,0.108722
-0.05855640,0.05784160,0.00857596,0.112721
0.01902600,0.11614000,-0.01316860,0.004999
-0.02118930,0.11166200,-0.01908830,0.002054
-0.02391760,0.05611490,-0.03005700,0.027966
-0.02726030,0.05854800,-0.02747800,0.013057
-0.02957660,0.05827990,-0.02175510,0.023637
-0.03209280,0.05893820,-0.01476180,0.040389
0.00739380,0.12178900,-0.01265550,0.006359
-0.02519460,0.05952270,-0.03086320,0.015602
-0.03071670,0.06013000,-0.01941810,0.017601
-0.06501130,0.06321740,-0.00293095,0.005471
-0.06964790,0.06575100,-0.00198101,0.003323
-0.06999260,0.06350130,0.00374106,0.005759
-0.07994350,0.07248120,0.01915140,0.003391
-0.06768440,0.16092201,-0.05599420,0.174305
-0.02154350,0.06365590,-0.03504310,0.013909
-0.02583250,0.06482520,-0.03220870,0.012000
-0.02898200,0.06364380,-0.02749970,0.008896
-0.03042260,0.06293680,-0.02242610,0.004432
-0.03190420,0.06518190,-0.02019420,0.014016
-0.03327410,0.06363370,-0.01600320,0.026690
-0.02055470,0.03411100,-0.02640100,0.072137
-0.07433670,0.06582860,0.00833126,0.002671
0.01610300,0.12074500,-0.01038430,0.005113
-0.07702120,0.07005440,0.00316631,0.004143
-0.07482190,0.06693000,0.00451345,0.005644
-0.03063170,0.06575240,-0.02545300,0.002269
-0.07114330,0.06870780,-0.00390291,0.003133
-0.07626250,0.07163160,-0.00295918,0.004361
-0.08022040,0.07139350,0.00991267,0.003475
-0.09134130,0.14814299,0.01614580,0.043856
-0.02737360,0.07000520,-0.03353230,0.011344
-0.03002740,0.06920730,-0.02896770,0.005274
-0.03162770,0.07112180,-0.02665140,0.002784
-0.03306290,0.06997650,-0.02127430,0.015228
-0.03536420,0.07058960,-0.01770970,0.045200
-0.05870040,0.03910440,-0.00900270,0.105738
-0.06976960,0.07038570,-0.00808666,0.001891
-0.08048320,0.07264620,0.00472466,0.004397
0.01516160,0.12610400,-0.00266395,0.002214
-0.07457210,0.07288300,-0.00757069,0.008934
-0.08239080,0.07627700,0.00270117,0.004037
-0.09128310,0.13369800,0.01421610,0.009161
0.00371049,0.09688170,-0.02809310,0.012471
-0.07613920,0.07662580,-0.00859487,0.009208
-0.07847490,0.07488270,-0.00523624,0.008359
-0.08067810,0.07719020,-0.00290803,0.006364
-0.08346220,0.07652090,0.00927112,0.005065
0.00983826,0.11402000,-0.01786120,0.007292
0.00210649,0.09815650,-0.02612440,0.015064
-0.02850850,0.07575750,-0.03481180,0.018236
-0.03308740,0.07612490,-0.02706610,0.005879
-0.03465680,0.07579060,-0.02150290,0.034984
0.02311040,0.08928070,-0.02402360,0.004260
-0.03121320,0.07713570,-0.03204160,0.010916
-0.07004250,0.07636330,-0.01414640,0.007767
-0.08611370,0.08147070,0.00908143,0.002424
-0.08631900,0.08152000,0.01499360,0.001925
-0.02080420,0.09631820,-0.02705630,0.024347
-0.02110780,0.11439100,-0.01712850,0.003401
-0.07461620,0.08285290,-0.01393250,0.006171
-0.07729500,0.08121600,-0.01005680,0.003678
-0.08001270,0.08216050,-0.00722237,0.004182
-0.08263340,0.08208680,-0.00324616,0.004068
-0.08446670,0.08176690,0.00249573,0.003422
-0.08604450,0.08325910,0.02032550,0.004439
-0.08481600,0.08167460,0.02198490,0.003616
0.05455490,0.06616920,0.00076565,0.034653
-0.03316040,0.08283690,-0.02704930,0.028315
-0.03580280,0.08290470,-0.02277230,0.049546
-0.08619420,0.08425050,0.00298565,0.008235
-0.02870720,0.08272670,-0.03495370,0.019387
-0.03116010,0.08223870,-0.03156270,0.009074
-0.08540300,0.14186500,0.00516647,0.004131
-0.07851690,0.08856280,-0.01076070,0.007013
-0.08070460,0.08876760,-0.00826584,0.003496
-0.08439720,0.08787430,-0.00349923,0.006129
-0.08557080,0.08820730,-0.00109946,0.006515
-0.08761570,0.08812860,0.00369184,0.007963
-0.08853390,0.08769420,0.00897158,0.006958
-0.08857910,0.08772130,0.01496160,0.006570
-0.06438540,0.03485760,-0.00775085,0.134088
-0.05129320,0.03422700,-0.01290130,0.111426
-0.02668390,0.04585560,-0.02727400,0.081788
-0.01463680,0.09815410,-0.02643180,0.020640
-0.02134680,0.10077000,-0.02395880,0.008910
0.02093200,0.08259540,-0.02673470,0.002632
0.00759225,0.09285410,-0.03092370,0.018578
-0.01444780,0.08792740,-0.03802970,0.006663
-0.00859724,0.11451000,-0.01731320,0.004425
0.02648180,0.10993500,-0.01261820,0.003778
-0.01458550,0.03851790,-0.02679910,0.129514
-0.03300540,0.03370440,-0.02729910,0.069876
-0.02678720,0.03404750,-0.02719010,0.078631
-0.00849157,0.09858590,-0.02705350,0.022897
-0.01109540,0.12082400,-0.01201350,0.002877
0.03673790,0.09259920,-0.01298880,0.003928
-0.05716350,0.04357550,-0.00717607,0.068640
-0.01933280,0.09792510,-0.02479200,0.027347
-0.02037980,0.03854670,-0.02830880,0.124796
-0.05876810,0.03371330,-0.00871891,0.129342
-0.05179190,0.10065500,-0.02132580,0.002330
0.00702627,0.09784180,-0.02460550,0.016591
-0.01488920,0.12606800,-0.00252126,0.004662
0.03075780,0.09244600,-0.01885190,0.004308
0.02110490,0.05781260,-0.02661160,0.006520
-0.01692370,0.09704810,-0.02787180,0.016269
0.04600040,0.05818660,-0.00508589,0.026002
-0.00944331,0.08222710,-0.03810670,0.003576
-0.06358810,0.03921240,-0.00717766,0.086374
0.00864227,0.03863710,-0.02330530,0.062106
0.02529350,0.07695570,-0.02484070,0.003356
-0.02296530,0.08951590,-0.03619900,0.019104
-0.05237910,0.03411930,-0.00994653,0.137329
0.02116930,0.06439350,-0.02685780,0.004012
-0.05158670,0.13164000,-0.00280920,0.044864
-0.01496690,0.03455290,-0.02542730,0.144683
-0.01611670,0.12728800,0.00169291,0.004866
-0.04692320,0.12851501,-0.00163965,0.048372
-0.00961381,0.12715800,-0.00378809,0.004367
-0.00745660,0.12856200,-0.00130751,0.005526
-0.00304493,0.12890901,-0.00174857,0.007360
0.00283790,0.12902200,-0.00194723,0.002650
0.00903363,0.12867400,-0.00165013,0.005543
-0.05616070,0.13158800,-0.00571429,0.022980
-0.04575510,0.12716700,-0.00484962,0.028106
-0.00304746,0.12767801,-0.00456004,0.004057
0.00303811,0.12768000,-0.00442000,0.002905
0.01015260,0.12681200,-0.00466464,0.003674
-0.05532590,0.12683600,-0.00601308,0.028794
0.00799473,0.03484600,-0.02069130,0.057017
0.00271790,0.03421910,-0.02047370,0.083766
-0.00295804,0.03424180,-0.02162220,0.058921
0.01346740,0.03532210,-0.01969610,0.053223
0.00440963,0.03830630,-0.02407760,0.078755
0.00140752,0.03834740,-0.02461470,0.080348
-0.00309177,0.03838770,-0.02518660,0.108247
-0.05750230,0.10066100,-0.01952110,0.002340
-0.04857390,0.15316001,-0.00547278,0.025886
-0.06465730,0.03348310,-0.00296009,0.132679
-0.06407960,0.10042600,-0.01739360,0.001442
-0.07044150,0.10013900,-0.01460370,0.002971
-0.03263760,0.15580601,-0.00949884,0.101859
0.03360940,0.03736240,0.00273412,0.013177
0.03209430,0.03978850,-0.00195136,0.009763
0.01585020,0.04496020,-0.02372120,0.012701
0.00889467,0.04264490,-0.02426590,0.003629
0.00312499,0.04527210,-0.02658800,0.002324
-0.00298345,0.04468600,-0.02722220,0.002781
-0.00912346,0.04485240,-0.02806710,0.003838
-0.01453510,0.04432660,-0.02777710,0.011438
-0.02092230,0.04609130,-0.02819180,0.032543
0.03405200,0.04484340,-0.00540113,0.012257
-0.03126460,0.15825699,-0.01223000,0.140014
0.04015090,0.04489810,-0.00354586,0.013951
0.01432530,0.04734840,-0.02515130,0.004130
0.00937888,0.04665260,-0.02616850,0.001285
-0.07665310,0.06954230,0.02079820,0.003924
0.00872460,0.05179160,-0.02916150,0.004242
0.00299372,0.05069270,-0.02985570,0.006120
-0.00164566,0.04894360,-0.03041440,0.004434
-0.00321397,0.05225960,-0.03140750,0.004199
-0.00915341,0.05092170,-0.03186810,0.004630
-0.01460180,0.05137520,-0.03190450,0.008295
-0.01615580,0.04885430,-0.03037630,0.008688
-0.02058430,0.05080110,-0.02964350,0.018433
0.04052520,0.05188550,-0.00654453,0.020082
0.01493090,0.05207720,-0.02738590,0.007195
0.04188400,0.04908680,-0.00604367,0.019056
0.01996200,0.05299080,-0.02612190,0.007345
-0.01985010,0.05342340,-0.03122670,0.017333
-0.03362730,0.05271870,-0.01062430,0.074416
-0.04611120,0.05291580,-0.01016640,0.030876
-0.02040000,0.16187499,-0.01465800,0.084004
0.04499240,0.05308980,-0.00614891,0.017911
0.00733679,0.05465320,-0.03050380,0.003714
0.00283568,0.05465320,-0.03074680,0.005048
-0.00302245,0.05770000,-0.03314770,0.000948
-0.00914668,0.05766760,-0.03411650,0.004975
-0.01517000,0.05819900,-0.03498770,0.009583
-0.02027070,0.05810310,-0.03336810,0.013087
0.01408440,0.05796500,-0.02898300,0.001190
0.01033010,0.05885530,-0.02994720,0.001481
0.00732823,0.05888980,-0.03061170,0.001226
0.00273690,0.05901510,-0.03219280,0.001379
-0.03371870,0.05797420,-0.01158240,0.071105
-0.03907110,0.05824670,-0.01150330,0.030657
-0.04604740,0.05791240,-0.01151740,0.009524
-0.00961439,0.06421680,-0.03585640,0.001447
-0.04415700,0.05998250,-0.01238770,0.012688
0.01525100,0.06458030,-0.02956700,0.001930
0.00839294,0.06492140,-0.03169570,0.000462
0.00325858,0.06435290,-0.03324390,0.001032
-0.00361257,0.06458610,-0.03490700,0.000554
-0.01447090,0.06500600,-0.03716030,0.009359
-0.03666230,0.06067900,-0.01227910,0.040884
-0.05264040,0.06364020,-0.01012970,0.014819
-0.03818660,0.06489190,-0.01420730,0.031952
-0.04524950,0.06478560,-0.01398190,0.006685
-0.05992620,0.06229660,-0.00429285,0.025997
-0.07786410,0.11746300,-0.00576778,0.014360
-0.01874470,0.06641510,-0.03747790,0.017615
-0.05776160,0.06448840,-0.00779097,0.015073
-0.06257780,0.06553530,-0.00741131,0.003591
0.02510880,0.07109450,-0.02486040,0.002589
0.02145700,0.07027290,-0.02734150,0.003478
0.01667470,0.07015860,-0.02972030,0.003021
0.01327450,0.07026430,-0.03120740,0.002812
0.00867525,0.07035090,-0.03242780,0.002662
0.00229643,0.07086940,-0.03431230,0.001005
-0.00306460,0.07038100,-0.03535650,0.000360
-0.00773679,0.06917490,-0.03620510,0.000492
-0.01019880,0.07151220,-0.03737780,0.001449
-0.01474540,0.07044290,-0.03829430,0.009698
-0.02039840,0.07065160,-0.03815800,0.022240
-0.02409670,0.06934180,-0.03625210,0.018128
-0.06051750,0.06735970,-0.01082590,0.004803
-0.03872930,0.07063550,-0.01684570,0.023274
-0.04513470,0.07050640,-0.01645040,0.002649
-0.05234350,0.06978620,-0.01459840,0.010746
-0.05915150,0.07028910,-0.01472030,0.007672
-0.06525150,0.06884920,-0.00993982,0.002272
-0.02476140,0.07197770,-0.03683170,0.018438
-0.06378840,0.07126970,-0.01385350,0.006182
0.02114540,0.07692680,-0.02687720,0.001445
0.01621280,0.07652680,-0.02937840,0.000964
0.01332470,0.07601960,-0.03067150,0.001057
0.00907695,0.07603800,-0.03303820,0.002145
0.00245085,0.07608570,-0.03516150,0.002168
-0.00176321,0.07622880,-0.03606880,0.001925
-0.00476487,0.07628600,-0.03697420,0.002065
-0.00962992,0.07659360,-0.03786510,0.002795
-0.01444810,0.07641180,-0.03857750,0.004514
-0.02145300,0.07635740,-0.03866800,0.010372
-0.02497700,0.07624840,-0.03745180,0.019632
-0.03774530,0.07661640,-0.01891240,0.040668
-0.03973950,0.07466230,-0.01802550,0.016925
-0.04374230,0.07659050,-0.01879220,0.007102
-0.04663770,0.07448450,-0.01736680,0.002475
-0.05186230,0.07458120,-0.01750840,0.002625
-0.05898660,0.07453680,-0.01766000,0.007916
-0.06440810,0.07562790,-0.01675290,0.007253
-0.07212950,0.07402560,-0.01057190,0.006518
-0.06152330,0.03541320,0.04388100,0.148224
-0.05249710,0.07698720,-0.01895360,0.004544
-0.05874820,0.07674450,-0.01874620,0.005784
0.01310200,0.08099530,-0.03079170,0.000900
0.00892296,0.08206520,-0.03254780,0.001916
0.00229170,0.08202970,-0.03492790,0.002298
-0.00177837,0.08048050,-0.03644710,0.004726
-0.00379684,0.08241930,-0.03732800,0.002617
-0.01429880,0.08203840,-0.03902110,0.003868
-0.02077080,0.08238620,-0.03873350,0.016489
-0.02480890,0.08189680,-0.03770310,0.016965
-0.07358190,0.07770260,-0.01220230,0.006960
0.01542500,0.08312880,-0.02952070,0.004637
-0.03839940,0.08179190,-0.02095960,0.042421
-0.04511840,0.08155260,-0.02043400,0.004681
-0.05181400,0.08184720,-0.02113480,0.004198
-0.05836890,0.08127240,-0.02029750,0.007412
-0.06394900,0.08276800,-0.01889350,0.007035
-0.06627090,0.08006500,-0.01778320,0.010492
-0.06955940,0.08305930,-0.01705820,0.009066
-0.00481814,0.08684100,-0.03679510,0.008488
-0.02482060,0.08675240,-0.03676390,0.023383
0.01320460,0.08716020,-0.03054730,0.008347
-0.03608370,0.08670760,-0.02379100,0.055465
-0.00877843,0.03405560,-0.02049270,0.073634
-0.02071280,0.03423820,-0.02087280,0.053427
-0.01479150,0.03410960,-0.02076160,0.075811
-0.02657670,0.03429630,-0.02109890,0.067615
0.00282685,0.03510530,-0.01581360,0.058935
0.00885967,0.03447100,-0.01474870,0.048704
-0.03908480,0.03372280,-0.02026170,0.117403
-0.03266560,0.03453340,-0.02018740,0.060096
-0.00224535,0.03515390,-0.01662340,0.041547
-0.01490960,0.03573130,-0.01809560,0.057554
-0.01148080,0.03536620,-0.01770450,0.041073
-0.00921575,0.03801830,-0.01497320,0.032590
-0.00282494,0.03822920,-0.01406360,0.027334
0.00285919,0.03773240,-0.01347150,0.043307
0.01591090,0.03470980,-0.00882204,0.047363
-0.03068390,0.03669300,-0.01845980,0.013021
-0.02652160,0.03674710,-0.01881770,0.044660
-0.02183410,0.03697180,-0.01843030,0.037245
-0.02030270,0.03827650,-0.01525770,0.012929
-0.01525960,0.03823280,-0.01564280,0.035068
0.00738356,0.03661720,-0.01250030,0.032122
0.00992361,0.03519790,-0.00924624,0.026289
0.00702596,0.03783870,-0.00879015,0.018989
-0.03969580,0.03428430,-0.01457800,0.150966
-0.03295170,0.03821540,-0.01467800,0.017772
-0.02638620,0.03857780,-0.01536440,0.012087
0.00320835,0.03894240,-0.00953857,0.028978
-0.03643870,0.03579460,-0.01558440,0.120370
-0.00301526,0.03910610,-0.00886496,0.017419
0.00831664,0.03481560,-0.00321961,0.013681
0.01450390,0.03436850,-0.00284330,0.019577
-0.03657520,0.03702760,-0.01365340,0.195259
-0.01462340,0.03880550,-0.00887465,0.013347
-0.00886749,0.03893940,-0.00890173,0.015664
-0.04510320,0.03367210,-0.00848668,0.063132
-0.04031300,0.03508010,-0.00861758,0.053672
-0.02062350,0.03860000,-0.00878063,0.003062
0.00267879,0.03842400,-0.00319748,0.009681
0.01504400,0.03505170,0.00289039,0.011636
0.02014790,0.03478060,0.00348327,0.019896
0.02711900,0.03535140,0.00366834,0.016131
0.02807850,0.03655310,0.00082676,0.016131
-0.03760660,0.03756920,-0.00942418,0.113907
-0.03327480,0.03845490,-0.00855692,0.012339
-0.02645410,0.03844970,-0.00886193,0.003857
-0.00299262,0.03895820,-0.00292437,0.015270
0.00451408,0.03560780,-0.00103635,0.013725
0.00881079,0.03504280,0.00356828,0.019900
