x,y,z,curvature(61)
0.0313094,0.064487,-0.0188936,0.010044136
0.0267274,0.0646171,-0.0220842,0.01016569
0.0318737,0.0877439,-0.0192705,0.010900804
-0.0772455,0.143995,-0.00470939,0.12526019
0.0132576,0.110443,-0.0183541,0.008049245
-0.00289343,0.124723,-0.00863032,0.013733812
-0.0342868,0.038582,0.0485461,0.15549847
0.0200397,0.0876233,-0.0261205,0.011777955
0.0585453,0.0705354,0.0146976,0.0731042
0.0581405,0.0699819,0.00856199,0.07034123
0.056099,0.069436,0.00424359,0.06101108
0.0370479,0.0665186,-0.0132637,0.01476637
-0.062561,0.172971,-0.0616721,0.09351779
-0.0702718,0.15494,-0.0455472,0.10463266
-0.0916259,0.130499,0.00930481,0.01897251
-0.070021,0.148229,-0.0328231,0.12574998
-0.0721274,0.0680183,0.0267753,0.018259615
-0.0745337,0.15067,-0.0264303,0.13205376
0.0431087,0.0713461,-0.002764,0.03909371
0.0421659,0.0692525,-0.00466106,0.03553732
0.0345404,0.0699378,-0.0160391,0.009270207
-0.0342368,0.122912,-0.00708584,0.029999502
0.0401518,0.070932,-0.00951127,0.020974431
0.0370706,0.0707408,-0.013301,0.01388417
0.0310856,0.0702175,-0.0192905,0.007959504
0.0283004,0.0705453,-0.0222447,0.007265598
-0.00859023,0.101699,-0.0237897,0.009639281
-0.0328234,0.0400139,-0.029875,0.15026367
-0.0830588,0.11047,0.0397334,0.07978599
0.0142724,0.123237,-0.00806485,0.018097982
-0.0760443,0.108637,0.0389078,0.113807835
-0.0732762,0.154939,-0.0321392,0.12881264
0.0160324,0.0889232,-0.0282477,0.011668821
-0.0901677,0.131361,0.0394374,0.0464387
0.0455828,0.0768365,0.00270178,0.052595045
-0.0516717,0.0553965,0.014906,0.11422813
-0.0376545,0.121002,-0.0109724,0.026251476
0.0466318,0.0762885,0.00910629,0.068854444
0.0437303,0.0769241,-0.00295564,0.034669112
0.0405043,0.0766784,-0.0084913,0.017479049
0.0369463,0.0762836,-0.0128837,0.009112451
0.0349351,0.0766648,-0.0155944,0.008124594
0.0319237,0.0763904,-0.0194186,0.008892031
0.0285208,0.0758075,-0.0225233,0.007628891
-0.0646857,0.068809,0.0348219,0.03191205
-0.00335573,0.0986136,-0.0269283,0.010907496
-0.0383606,0.100112,-0.0217661,0.027112685
-0.0705433,0.149897,-0.0387319,0.11424572
-0.0247871,0.179215,-0.0188356,0.08573034
0.00339058,0.0937023,-0.0318365,0.015945293
-0.09099,0.142689,0.0226645,0.03576897
-0.0851088,0.102115,0.000391121,0.02739683
0.00299202,0.124707,-0.00864775,0.0155082205
-0.0649459,0.167336,-0.0329944,0.12756811
0.045975,0.0827243,0.0146716,0.04523622
0.0461931,0.0827376,0.00867911,0.04522493
0.0453461,0.0826602,0.00269811,0.038545296
0.032594,0.082231,-0.0190597,0.009860214
-0.0707752,0.142011,-0.00901143,0.23986083
-0.0396694,0.045239,-0.0210351,0.13425954
-0.0736488,0.145787,-0.0131048,0.21836422
-0.0661855,0.1779,-0.0529018,0.097439714
-0.0698006,0.179227,-0.0517285,0.09198038
-0.0719677,0.177848,-0.0474604,0.08912752
-0.0131817,0.0974247,0.0509808,0.018452602
-0.0760529,0.177651,-0.0471457,0.08654309
-0.0875274,0.149451,0.00937476,0.045104325
-0.0847504,0.149536,0.00652369,0.05340286
-0.0853843,0.0980412,-0.000554198,0.024098147
-0.070162,0.172945,-0.0393132,0.09580209
-0.0669053,0.17136,-0.0404187,0.09643045
-0.0915765,0.114644,0.0108349,0.03208016
0.0311175,0.116345,-0.00142056,0.017102156
-0.09039,0.144074,0.0142555,0.03600161
0.0533752,0.0724173,0.00805773,0.06670604
0.0348115,0.113636,0.00289967,0.014398435
0.0321047,0.117128,0.00373672,0.013737524
-0.0558554,0.16013,0.00226313,0.22124499
0.0284127,0.12005,0.00266093,0.014174366
-0.0693417,0.151526,-0.0443255,0.10080487
0.0509143,0.0733396,0.0112131,0.0758957
0.0485286,0.0726358,0.00856732,0.08137865
0.0251471,0.122517,0.00254898,0.014070978
-0.0684168,0.170157,-0.0319531,0.11856004
-0.071028,0.171274,-0.0325886,0.109924585
-0.0765634,0.155757,-0.00874762,0.18788712
0.0525206,0.0734678,0.0148876,0.07231542
0.035521,0.113454,0.00908801,0.010791541
0.0208324,0.125627,0.00327965,0.015211443
-0.0476722,0.134348,0.0194434,0.055130098
-0.0746083,0.171229,-0.0326516,0.1097591
0.0322027,0.117616,0.0093642,0.0124792615
0.0162523,0.127588,0.00132734,0.016414369
-0.0914669,0.142805,0.0167223,0.036393363
0.0290775,0.120474,0.00686894,0.013165097
0.0135909,0.12914,0.00336546,0.014706125
-0.0861635,0.100458,0.025719,0.04573939
-0.0653051,0.165945,-0.0269849,0.13716018
-0.0698492,0.16889,-0.0268648,0.12958977
-0.07827,0.167473,-0.032496,0.11633253
0.0215557,0.0945234,-0.0226594,0.009134704
0.0260612,0.123082,0.00873766,0.010976255
0.00920342,0.130081,0.00248247,0.01719802
-0.0709934,0.170517,-0.0295248,0.12583725
-0.0760202,0.167938,-0.0272636,0.124742456
0.0525229,0.0716654,0.0211203,0.056032997
0.0207167,0.126566,0.00922145,0.012388063
-0.0746025,0.0998033,-0.0126456,0.011868862
-0.0864333,0.0890874,0.0257055,0.023213815
0.0354941,0.113435,0.0150848,0.011228147
0.0320737,0.117698,0.0146262,0.013347049
0.00294754,0.130714,0.00292443,0.017232412
-0.0256391,0.0823957,0.0519489,0.03520354
-0.0666258,0.165416,-0.0221631,0.13849986
-0.0804177,0.153092,0.00488677,0.080903605
-0.0645623,0.0350017,0.0151892,0.1578852
-0.0627936,0.0352479,0.02012,0.15296036
-0.0642932,0.0349381,0.0264604,0.12908915
-0.0642421,0.0397497,0.0267659,0.126912
-0.0652419,0.0352202,0.0324357,0.12882216
-0.06432,0.0352261,0.0387914,0.15681154
-0.0869014,0.0944088,0.0260869,0.030451858
-0.026376,0.100403,-0.0237519,0.026843024
-0.0704394,0.0348288,0.00888692,0.17669113
-0.0696375,0.039673,0.0091864,0.13898364
-0.0678064,0.035728,0.013362,0.14805278
-0.0778433,0.0819732,0.0354617,0.023670116
-0.0809318,0.0827942,0.0325,0.02365245
-0.0712316,0.038974,0.00275642,0.15057124
-0.0616101,0.0379618,0.0219344,0.14011416
-0.0653778,0.0407054,0.0323415,0.14872554
-0.0612949,0.040108,0.0438783,0.20366965
-0.0748891,0.0826916,0.0381154,0.024461636
-0.0841641,0.133769,0.0486564,0.07741755
-0.0849106,0.0945271,0.0290479,0.031406183
-0.082994,0.144712,0.0404065,0.060974713
-0.0265479,0.117619,-0.0132781,0.02235292
-0.0679678,0.0383221,0.0123903,0.12643838
-0.0639259,0.0401146,0.0151101,0.123763666
-0.0588527,0.0407802,0.0202136,0.17821899
-0.0869621,0.135589,0.0440584,0.05147608
-0.038827,0.0398484,0.042564,0.20058057
-0.0253238,0.0773437,0.0501603,0.028247746
0.00864855,0.111878,-0.0192252,0.0078105507
-0.0625014,0.04424,0.0388616,0.17378214
-0.088493,0.125258,0.0461673,0.083572865
0.0150785,0.10107,-0.0220372,0.0069904886
-0.0810533,0.0876325,0.0334622,0.021949442
-0.0636602,0.0439221,0.0322355,0.12404799
-0.0823757,0.12585,-0.00459555,0.020978507
-0.0374554,0.042873,0.0429512,0.19070902
-0.031328,0.0432863,0.0501185,0.12174342
-0.0841802,0.0875016,0.0285815,0.021716975
-0.0690099,0.0427216,0.00298087,0.16167624
-0.0690323,0.0427133,0.00739115,0.14408778
-0.0642007,0.0449178,0.00895163,0.15127729
-0.0630005,0.0427497,0.0133004,0.12982202
-0.0580777,0.0444032,0.0143596,0.15297723
-0.087476,0.130712,0.0458544,0.062821284
-0.0837712,0.0999337,0.029339,0.059150975
-0.083719,0.0822846,0.0270932,0.023926485
-0.0209183,0.0934772,0.0512134,0.026008597
-0.0868983,0.142651,0.0383505,0.04986244
-0.0588984,0.0467651,0.00989959,0.15089379
-0.0529144,0.0464475,0.0158024,0.21590255
-0.0881654,0.0882094,0.0209192,0.021913331
-0.0494075,0.165901,0.000731671,0.1735687
-0.0586114,0.0473978,0.0337061,0.15519659
-0.05614,0.0517476,0.00835186,0.15715617
-0.0865231,0.148073,0.0321271,0.04431581
-0.0308497,0.0493297,0.0429654,0.1484396
-0.0769102,0.114994,0.0501188,0.07856937
-0.0209065,0.0959579,0.0474195,0.024964262
-0.0509947,0.0509637,0.0150799,0.1666338
0.00842415,0.0889657,-0.0320537,0.01648969
-0.0240561,0.0544386,0.0416973,0.1198839
-0.0510392,0.0524223,0.0203213,0.11979634
-0.0526208,0.0518271,0.027021,0.1447476
-0.0504022,0.0591186,0.0326891,0.15145417
-0.0478821,0.0590694,0.0363134,0.13613026
-0.0239128,0.0586553,0.0421308,0.06092227
-0.0759314,0.119228,-0.00697007,0.029262962
-0.0183181,0.0604564,0.0506182,0.043703422
-0.0298441,0.0972531,-0.0235715,0.04275024
-0.0241926,0.0628773,0.0422936,0.03357238
-0.0223998,0.06467,0.045979,0.029595196
-0.0192899,0.0641483,0.0503928,0.027280027
-0.0260109,0.172925,-0.0191453,0.09654749
-0.0265331,0.161574,-0.0144318,0.11701868
-0.0558556,0.15572,-0.00121016,0.22263297
-0.0599028,0.136466,-0.0064456,0.0978744
-0.063538,0.071665,0.0379463,0.02504763
-0.0200417,0.0869862,-0.0378876,0.0420163
-0.0557176,0.105745,-0.0186241,0.0081302505
-0.0530691,0.143914,-0.00100898,0.1429657
-0.0256688,0.0704637,0.0438935,0.021236008
-0.0235577,0.0693774,0.0470203,0.019629693
-0.0525759,0.127247,-0.00521525,0.08333115
-0.0787859,0.131858,-0.00545913,0.04655545
-0.0580212,0.120088,-0.0102747,0.040329922
-0.0396294,0.110441,-0.0186258,0.015221031
-0.0210282,0.173113,-0.0214922,0.09020627
-0.0547593,0.0563289,0.0107147,0.16233732
-0.0435534,0.0345758,-0.024752,0.1781035
-0.0449833,0.0346921,-0.0207483,0.16564448
-0.0443576,0.0390403,-0.0217491,0.16762888
-0.0462855,0.0345037,-0.0153112,0.16583614
-0.046619,0.0396457,-0.0141457,0.17425266
-0.00904923,0.0343826,-0.0246429,0.078640565
0.00311748,0.100303,-0.0227929,0.011080175
-0.0690809,0.0392217,-0.00181724,0.18022917
-0.0920289,0.131041,0.0262349,0.019329257
-0.043414,0.0372487,-0.0253064,0.14855309
0.0280974,0.0818294,-0.0220931,0.00680323
-0.067702,0.169446,-0.0560134,0.09351777
-0.0915377,0.129674,0.0312365,0.023818988
-0.0663086,0.0411162,-0.00443149,0.1564105
-0.0731255,0.151935,-0.0368879,0.12388036
-0.0390145,0.0394889,-0.027598,0.15310965
-0.0637372,0.0437827,-0.00264533,0.16745612
-0.0605427,0.0425565,0.0246975,0.13541588
-0.0857603,0.130763,-0.000714461,0.022764977
-0.0520472,0.0403573,-0.0107411,0.16819207
-0.0568522,0.0434504,0.0224413,0.14419392
-0.043239,0.0429342,-0.0193166,0.16191067
-0.0438787,0.0441322,-0.0144222,0.16294383
-0.0457505,0.046486,-0.0105694,0.12648532
-0.0645938,0.0456897,0.00313082,0.17843162
-0.0525978,0.0464843,0.0207116,0.17776209
-0.0572578,0.0459489,0.026887,0.14558282
-0.0618962,0.0443648,0.0286813,0.11805362
-0.0331467,0.0453179,-0.0267282,0.13948353
-0.0377669,0.0443547,-0.0252099,0.14422244
-0.0320922,0.114425,-0.0162304,0.020202866
-0.0578027,0.0470669,-0.0032674,0.1555915
-0.0914954,0.147994,0.0205137,0.052005023
-0.0400067,0.0471536,-0.0151042,0.14886619
0.00454895,0.121869,-0.0124797,0.014490911
0.0151282,0.112708,-0.0165496,0.009347045
-0.0525787,0.0463291,-0.00775444,0.13252282
-0.0599276,0.0475112,0.00267117,0.17221978
-0.0726458,0.147126,-0.0218625,0.14136162
-0.0740924,0.168686,-0.0440312,0.08974642
-0.057494,0.0515426,0.00319413,0.18581174
-0.0536918,0.0483048,0.0264945,0.13788873
-0.0147156,0.114453,-0.0172255,0.010035978
-0.0335191,0.0480424,-0.021246,0.14484066
0.019461,0.0924333,-0.0244344,0.009546084
0.0169402,0.0952065,-0.0238278,0.009370548
0.0201047,0.104156,-0.0188197,0.0066294544
-0.0319642,0.0516657,-0.0152509,0.13644917
-0.0368448,0.0488256,-0.0131071,0.18421203
-0.0391265,0.0518909,-0.0109467,0.12207229
-0.00892221,0.111576,-0.0202733,0.0075360946
-0.0515659,0.0515158,-0.00751393,0.10963526
-0.0557028,0.05294,-0.00268598,0.16340941
-0.0293421,0.0526398,-0.0213991,0.0826409
-0.0314453,0.0496351,-0.0193539,0.13486876
0.0322381,0.10409,-0.0128482,0.011740171
-0.0261025,0.0525801,-0.0264669,0.084876224
-0.0583031,0.116733,-0.0130038,0.02262934
-0.014851,0.111599,-0.0191484,0.00947411
-0.0521348,0.118189,-0.0137451,0.028173098
-0.0517493,0.0582798,-0.00896954,0.09466042
-0.0561982,0.0582462,-0.00310645,0.14730433
-0.0587989,0.0586119,0.00276734,0.15859143
-0.0585564,0.0578416,0.00857596,0.15050422
0.019026,0.11614,-0.0131686,0.014349407
-0.0211893,0.111662,-0.0190883,0.01114587
-0.0239176,0.0561149,-0.030057,0.0677459
-0.0272603,0.058548,-0.027478,0.053944096
-0.0295766,0.0582799,-0.0217551,0.051605195
-0.0320928,0.0589382,-0.0147618,0.052815463
0.0073938,0.121789,-0.0126555,0.0147709455
-0.0251946,0.0595227,-0.0308632,0.060527682
-0.0307167,0.06013,-0.0194181,0.04477288
-0.0650113,0.0632174,-0.00293095,0.0795808
-0.0696479,0.065751,-0.00198101,0.0345206
-0.0699926,0.0635013,0.00374106,0.07245411
-0.0799435,0.0724812,0.0191514,0.01773846
-0.0676844,0.160922,-0.0559942,0.082922064
-0.0215435,0.0636559,-0.0350431,0.04809778
-0.0258325,0.0648252,-0.0322087,0.036264073
-0.028982,0.0636438,-0.0274997,0.03370069
-0.0304226,0.0629368,-0.0224261,0.035192616
-0.0319042,0.0651819,-0.0201942,0.03341586
-0.0332741,0.0636337,-0.0160032,0.043674614
-0.0205547,0.034111,-0.026401,0.109519504
-0.0743367,0.0658286,0.00833126,0.032652747
0.016103,0.120745,-0.0103843,0.016962402
-0.0770212,0.0700544,0.00316631,0.018480564
-0.0748219,0.06693,0.00451345,0.025725322
-0.0306317,0.0657524,-0.025453,0.024087878
-0.0711433,0.0687078,-0.00390291,0.01904577
-0.0762625,0.0716316,-0.00295918,0.020356907
-0.0802204,0.0713935,0.00991267,0.016738154
-0.0913413,0.148143,0.0161458,0.05174351
-0.0273736,0.0700052,-0.0335323,0.033485614
-0.0300274,0.0692073,-0.0289677,0.02292395
-0.0316277,0.0711218,-0.0266514,0.023434725
-0.0330629,0.0699765,-0.0212743,0.03138759
-0.0353642,0.0705896,-0.0177097,0.035394587
-0.0587004,0.0391044,-0.0090027,0.13435741
-0.0697696,0.0703857,-0.00808666,0.022892443
-0.0804832,0.0726462,0.00472466,0.018369274
0.0151616,0.126104,-0.00266395,0.018768858
-0.0745721,0.072883,-0.00757069,0.024136595
-0.0823908,0.076277,0.00270117,0.018375987
-0.0912831,0.133698,0.0142161,0.015573396
0.00371049,0.0968817,-0.0280931,0.011845027
-0.0761392,0.0766258,-0.00859487,0.023830663
-0.0784749,0.0748827,-0.00523624,0.01977812
-0.0806781,0.0771902,-0.00290803,0.021010378
-0.0834622,0.0765209,0.00927112,0.017903278
0.00983826,0.11402,-0.0178612,0.00894956
0.00210649,0.0981565,-0.0261244,0.011469509
-0.0285085,0.0757575,-0.0348118,0.035556898
-0.0330874,0.0761249,-0.0270661,0.039422654
-0.0346568,0.0757906,-0.0215029,0.04733132
0.0231104,0.0892807,-0.0240236,0.009179632
-0.0312132,0.0771357,-0.0320416,0.030530073
-0.0700425,0.0763633,-0.0141464,0.025633032
-0.0861137,0.0814707,0.00908143,0.019326705
-0.086319,0.08152,0.0149936,0.01945834
-0.0208042,0.0963182,-0.0270563,0.022352798
-0.0211078,0.114391,-0.0171285,0.01597183
-0.0746162,0.0828529,-0.0139325,0.02306933
-0.077295,0.081216,-0.0100568,0.023332551
-0.0800127,0.0821605,-0.00722237,0.025134565
-0.0826334,0.0820868,-0.00324616,0.024313452
-0.0844667,0.0817669,0.00249573,0.018714407
-0.0860445,0.0832591,0.0203255,0.024232747
-0.084816,0.0816746,0.0219849,0.02272111
0.0545549,0.0661692,0.000765649,0.052554373
-0.0331604,0.0828369,-0.0270493,0.059336368
-0.0358028,0.0829047,-0.0227723,0.059537567
-0.0861942,0.0842505,0.00298565,0.020163901
-0.0287072,0.0827267,-0.0349537,0.043786947
-0.0311601,0.0822387,-0.0315627,0.043913674
-0.085403,0.141865,0.00516647,0.0287052
-0.0785169,0.0885628,-0.0107607,0.0217132
-0.0807046,0.0887676,-0.00826584,0.022189533
-0.0843972,0.0878743,-0.00349923,0.022432707
-0.0855708,0.0882073,-0.00109946,0.021844503
-0.0876157,0.0881286,0.00369184,0.020937474
-0.0885339,0.0876942,0.00897158,0.021001915
-0.0885791,0.0877213,0.0149616,0.02142345
-0.0643854,0.0348576,-0.00775085,0.16171089
-0.0512932,0.034227,-0.0129013,0.13766661
-0.0266839,0.0458556,-0.027274,0.12746914
-0.0146368,0.0981541,-0.0264318,0.014182001
-0.0213468,0.10077,-0.0239588,0.02204581
0.020932,0.0825954,-0.0267347,0.010140273
0.00759225,0.0928541,-0.0309237,0.013335696
-0.0144478,0.0879274,-0.0380297,0.035217945
-0.00859724,0.11451,-0.0173132,0.0087795025
0.0264818,0.109935,-0.0126182,0.012682223
-0.0145855,0.0385179,-0.0267991,0.09698603
-0.0330054,0.0337044,-0.0272991,0.14953354
-0.0267872,0.0340475,-0.0271901,0.15292966
-0.00849157,0.0985859,-0.0270535,0.011304727
-0.0110954,0.120824,-0.0120135,0.014526885
0.0367379,0.0925992,-0.0129888,0.013047948
-0.0571635,0.0435755,-0.00717607,0.13969831
-0.0193328,0.0979251,-0.024792,0.018651353
-0.0203798,0.0385467,-0.0283088,0.113523215
-0.0587681,0.0337133,-0.00871891,0.12262457
-0.0517919,0.100655,-0.0213258,0.008421765
0.00702627,0.0978418,-0.0246055,0.0105171045
-0.0148892,0.126068,-0.00252126,0.01721095
0.0307578,0.092446,-0.0188519,0.010485741
0.0211049,0.0578126,-0.0266116,0.01219351
-0.0169237,0.0970481,-0.0278718,0.019225117
0.0460004,0.0581866,-0.00508589,0.036654957
-0.00944331,0.0822271,-0.0381067,0.03000819
-0.0635881,0.0392124,-0.00717766,0.15141301
0.00864227,0.0386371,-0.0233053,0.06345202
0.0252935,0.0769557,-0.0248407,0.0067739054
-0.0229653,0.0895159,-0.036199,0.035584223
-0.0523791,0.0341193,-0.00994653,0.14928629
0.0211693,0.0643935,-0.0268578,0.0080861915
-0.0515867,0.13164,-0.0028092,0.095765494
-0.0149669,0.0345529,-0.0254273,0.10566005
-0.0161167,0.127288,0.00169291,0.022243587
-0.0469232,0.128515,-0.00163965,0.10601448
-0.00961381,0.127158,-0.00378809,0.015894167
-0.0074566,0.128562,-0.00130751,0.014171559
-0.00304493,0.128909,-0.00174857,0.015888728
0.0028379,0.129022,-0.00194723,0.018264584
0.00903363,0.128674,-0.00165013,0.019050522
-0.0561607,0.131588,-0.00571429,0.08922031
-0.0457551,0.127167,-0.00484962,0.0845121
-0.00304746,0.127678,-0.00456004,0.014641849
0.00303811,0.12768,-0.00442,0.017393371
0.0101526,0.126812,-0.00466464,0.019473162
-0.0553259,0.126836,-0.00601308,0.069213375
0.00799473,0.034846,-0.0206913,0.0598771
0.0027179,0.0342191,-0.0204737,0.06387001
-0.00295804,0.0342418,-0.0216222,0.06871897
0.0134674,0.0353221,-0.0196961,0.05149572
0.00440963,0.0383063,-0.0240776,0.057289485
0.00140752,0.0383474,-0.0246147,0.06491411
-0.00309177,0.0383877,-0.0251866,0.073724985
-0.0575023,0.100661,-0.0195211,0.008101542
-0.0485739,0.15316,-0.00547278,0.21485709
-0.0646573,0.0334831,-0.00296009,0.17537762
-0.0640796,0.100426,-0.0173936,0.009702032
-0.0704415,0.100139,-0.0146037,0.010760682
-0.0326376,0.155806,-0.00949884,0.15431355
0.0336094,0.0373624,0.00273412,0.034089454
0.0320943,0.0397885,-0.00195136,0.036167238
0.0158502,0.0449602,-0.0237212,0.038557995
0.00889467,0.0426449,-0.0242659,0.051934298
0.00312499,0.0452721,-0.026588,0.041462883
-0.00298345,0.044686,-0.0272222,0.048078496
-0.00912346,0.0448524,-0.0280671,0.05824841
-0.0145351,0.0443266,-0.0277771,0.08703076
-0.0209223,0.0460913,-0.0281918,0.10227353
0.034052,0.0448434,-0.00540113,0.037240703
-0.0312646,0.158257,-0.01223,0.13968936
0.0401509,0.0448981,-0.00354586,0.03127136
0.0143253,0.0473484,-0.0251513,0.035760578
0.00937888,0.0466526,-0.0261685,0.035360824
-0.0766531,0.0695423,0.0207982,0.01894555
0.0087246,0.0517916,-0.0291615,0.021138603
0.00299372,0.0506927,-0.0298557,0.019529693
-0.00164566,0.0489436,-0.0304144,0.024369936
-0.00321397,0.0522596,-0.0314075,0.01760897
-0.00915341,0.0509217,-0.0318681,0.02899445
-0.0146018,0.0513752,-0.0319045,0.042249095
-0.0161558,0.0488543,-0.0303763,0.053659372
-0.0205843,0.0508011,-0.0296435,0.0755702
0.0405252,0.0518855,-0.00654453,0.033131078
0.0149309,0.0520772,-0.0273859,0.017451283
0.041884,0.0490868,-0.00604367,0.034444273
0.019962,0.0529908,-0.0261219,0.014279086
-0.0198501,0.0534234,-0.0312267,0.059959017
-0.0336273,0.0527187,-0.0106243,0.14839774
-0.0461112,0.0529158,-0.0101664,0.073074155
-0.0204,0.161875,-0.014658,0.0930249
0.0449924,0.0530898,-0.00614891,0.031386655
0.00733679,0.0546532,-0.0305038,0.006640405
0.00283568,0.0546532,-0.0307468,0.0053432304
-0.00302245,0.0577,-0.0331477,0.006467971
-0.00914668,0.0576676,-0.0341165,0.01677864
-0.01517,0.058199,-0.0349877,0.039880313
-0.0202707,0.0581031,-0.0333681,0.056098744
0.0140844,0.057965,-0.028983,0.00903905
0.0103301,0.0588553,-0.0299472,0.0072837733
0.00732823,0.0588898,-0.0306117,0.0054065473
0.0027369,0.0590151,-0.0321928,0.004923836
-0.0337187,0.0579742,-0.0115824,0.073816076
-0.0390711,0.0582467,-0.0115033,0.06206562
-0.0460474,0.0579124,-0.0115174,0.05766959
-0.00961439,0.0642168,-0.0358564,0.01497156
-0.044157,0.0599825,-0.0123877,0.054355133
0.015251,0.0645803,-0.029567,0.0064884434
0.00839294,0.0649214,-0.0316957,0.00497963
0.00325858,0.0643529,-0.0332439,0.0051462185
-0.00361257,0.0645861,-0.034907,0.008534227
-0.0144709,0.065006,-0.0371603,0.026553623
-0.0366623,0.060679,-0.0122791,0.047753885
-0.0526404,0.0636402,-0.0101297,0.05223027
-0.0381866,0.0648919,-0.0142073,0.041989777
-0.0452495,0.0647856,-0.0139819,0.037291877
-0.0599262,0.0622966,-0.00429285,0.08898425
-0.0778641,0.117463,-0.00576778,0.026456436
-0.0187447,0.0664151,-0.0374779,0.0409376
-0.0577616,0.0644884,-0.00779097,0.05301696
-0.0625778,0.0655353,-0.00741131,0.047992926
0.0251088,0.0710945,-0.0248604,0.0067206686
0.021457,0.0702729,-0.0273415,0.0062287515
0.0166747,0.0701586,-0.0297203,0.0054473453
0.0132745,0.0702643,-0.0312074,0.0055171074
0.00867525,0.0703509,-0.0324278,0.0044777235
0.00229643,0.0708694,-0.0343123,0.004292593
-0.0030646,0.070381,-0.0353565,0.00490139
-0.00773679,0.0691749,-0.0362051,0.00909594
-0.0101988,0.0715122,-0.0373778,0.017107202
-0.0147454,0.0704429,-0.0382943,0.025925882
-0.0203984,0.0706516,-0.038158,0.044016838
-0.0240967,0.0693418,-0.0362521,0.04249419
-0.0605175,0.0673597,-0.0108259,0.033822253
-0.0387293,0.0706355,-0.0168457,0.041084398
-0.0451347,0.0705064,-0.0164504,0.025683075
-0.0523435,0.0697862,-0.0145984,0.018550169
-0.0591515,0.0702891,-0.0147203,0.020260988
-0.0652515,0.0688492,-0.00993982,0.021586388
-0.0247614,0.0719777,-0.0368317,0.044165988
-0.0637884,0.0712697,-0.0138535,0.021687781
0.0211454,0.0769268,-0.0268772,0.006734008
0.0162128,0.0765268,-0.0293784,0.00578693
0.0133247,0.0760196,-0.0306715,0.008399767
0.00907695,0.076038,-0.0330382,0.0069653224
0.00245085,0.0760857,-0.0351615,0.007023546
-0.00176321,0.0762288,-0.0360688,0.009052014
-0.00476487,0.076286,-0.0369742,0.010321003
-0.00962992,0.0765936,-0.0378651,0.020719785
-0.0144481,0.0764118,-0.0385775,0.03531582
-0.021453,0.0763574,-0.038668,0.046357542
-0.024977,0.0762484,-0.0374518,0.046882216
-0.0377453,0.0766164,-0.0189124,0.055527136
-0.0397395,0.0746623,-0.0180255,0.04665199
-0.0437423,0.0765905,-0.0187922,0.0364596
-0.0466377,0.0744845,-0.0173668,0.02611123
-0.0518623,0.0745812,-0.0175084,0.015002309
-0.0589866,0.0745368,-0.01766,0.017200818
-0.0644081,0.0756279,-0.0167529,0.022412023
-0.0721295,0.0740256,-0.0105719,0.02474153
-0.0615233,0.0354132,0.043881,0.22695583
-0.0524971,0.0769872,-0.0189536,0.014019214
-0.0587482,0.0767445,-0.0187462,0.015803436
0.013102,0.0809953,-0.0307917,0.010890821
0.00892296,0.0820652,-0.0325478,0.013327352
0.0022917,0.0820297,-0.0349279,0.019321693
-0.00177837,0.0804805,-0.0364471,0.016085632
-0.00379684,0.0824193,-0.037328,0.021473937
-0.0142988,0.0820384,-0.0390211,0.04225596
-0.0207708,0.0823862,-0.0387335,0.048047528
-0.0248089,0.0818968,-0.0377031,0.048242986
-0.0735819,0.0777026,-0.0122023,0.025431989
0.015425,0.0831288,-0.0295207,0.011718469
-0.0383994,0.0817919,-0.0209596,0.06110441
-0.0451184,0.0815526,-0.020434,0.03994891
-0.051814,0.0818472,-0.0211348,0.023867056
-0.0583689,0.0812724,-0.0202975,0.014477084
-0.063949,0.082768,-0.0188935,0.020680355
-0.0662709,0.080065,-0.0177832,0.022297513
-0.0695594,0.0830593,-0.0170582,0.024101438
-0.00481814,0.086841,-0.0367951,0.025992313
-0.0248206,0.0867524,-0.0367639,0.0411429
0.0132046,0.0871602,-0.0305473,0.013411908
-0.0360837,0.0867076,-0.023791,0.057928506
-0.00877843,0.0340556,-0.0204927,0.07620346
-0.0207128,0.0342382,-0.0208728,0.12947822
-0.0147915,0.0341096,-0.0207616,0.08982808
-0.0265767,0.0342963,-0.0210989,0.1477951
0.00282685,0.0351053,-0.0158136,0.052696653
0.00885967,0.034471,-0.0147487,0.04626079
-0.0390848,0.0337228,-0.0202617,0.17979105
-0.0326656,0.0345334,-0.0201874,0.18218917
-0.00224535,0.0351539,-0.0166234,0.051796265
-0.0149096,0.0357313,-0.0180956,0.08669034
-0.0114808,0.0353662,-0.0177045,0.072312154
-0.00921575,0.0380183,-0.0149732,0.05638682
-0.00282494,0.0382292,-0.0140636,0.048651278
0.00285919,0.0377324,-0.0134715,0.04998534
0.0159109,0.0347098,-0.00882204,0.043041915
-0.0306839,0.036693,-0.0184598,0.1746715
-0.0265216,0.0367471,-0.0188177,0.15897176
-0.0218341,0.0369718,-0.0184303,0.120343484
-0.0203027,0.0382765,-0.0152577,0.11112308
-0.0152596,0.0382328,-0.0156428,0.094071
0.00738356,0.0366172,-0.0125003,0.043591116
0.00992361,0.0351979,-0.00924624,0.040970817
0.00702596,0.0378387,-0.00879015,0.04159927
-0.0396958,0.0342843,-0.014578,0.16362923
-0.0329517,0.0382154,-0.014678,0.16066796
-0.0263862,0.0385778,-0.0153644,0.1414831
